-- Merging decision tree log ---
application
INJECTED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml:2:5-32:19
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Diogo\.gradle\caches\transforms-3\6cbd553e605cca17168dc8870f744d7c\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\d1ce6ed41b830a05892238fd8c410b7b\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\d1ce6ed41b830a05892238fd8c410b7b\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\a5e4c4d4760e14f7013c438c2acbf9ca\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\a5e4c4d4760e14f7013c438c2acbf9ca\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Diogo\.gradle\caches\transforms-3\3b5776d5b20f5554e00936b6e9a18136\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Diogo\.gradle\caches\transforms-3\3b5776d5b20f5554e00936b6e9a18136\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Diogo\.gradle\caches\transforms-3\d8543fa147a74eda1c396ef6beccb2ad\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Diogo\.gradle\caches\transforms-3\d8543fa147a74eda1c396ef6beccb2ad\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\5d6226cdd7c634da00f41221bf334e2f\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\5d6226cdd7c634da00f41221bf334e2f\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\2ea693d16b0d118bcccc5c2e79648c80\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\2ea693d16b0d118bcccc5c2e79648c80\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\00ee77c71fe15ac67ecd429b3b29db3e\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\00ee77c71fe15ac67ecd429b3b29db3e\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Diogo\.gradle\caches\transforms-3\ab1208a3b734fc67d9e772ea1e576911\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Diogo\.gradle\caches\transforms-3\ab1208a3b734fc67d9e772ea1e576911\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Diogo\.gradle\caches\transforms-3\6cbd553e605cca17168dc8870f744d7c\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Diogo\.gradle\caches\transforms-3\6cbd553e605cca17168dc8870f744d7c\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Diogo\.gradle\caches\transforms-3\6cbd553e605cca17168dc8870f744d7c\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Diogo\.gradle\caches\transforms-3\6cbd553e605cca17168dc8870f744d7c\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Diogo\.gradle\caches\transforms-3\6cbd553e605cca17168dc8870f744d7c\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Diogo\.gradle\caches\transforms-3\6cbd553e605cca17168dc8870f744d7c\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Diogo\.gradle\caches\transforms-3\6cbd553e605cca17168dc8870f744d7c\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\d1ce6ed41b830a05892238fd8c410b7b\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\d1ce6ed41b830a05892238fd8c410b7b\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\d1ce6ed41b830a05892238fd8c410b7b\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\d1ce6ed41b830a05892238fd8c410b7b\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\d1ce6ed41b830a05892238fd8c410b7b\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\d1ce6ed41b830a05892238fd8c410b7b\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\a5e4c4d4760e14f7013c438c2acbf9ca\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\5d6226cdd7c634da00f41221bf334e2f\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\5d6226cdd7c634da00f41221bf334e2f\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\2ea693d16b0d118bcccc5c2e79648c80\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\2ea693d16b0d118bcccc5c2e79648c80\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\00ee77c71fe15ac67ecd429b3b29db3e\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\00ee77c71fe15ac67ecd429b3b29db3e\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\a5e4c4d4760e14f7013c438c2acbf9ca\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\a5e4c4d4760e14f7013c438c2acbf9ca\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\2ea693d16b0d118bcccc5c2e79648c80\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\2ea693d16b0d118bcccc5c2e79648c80\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\91556e8f4abea4792caf43f2623504c1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\91556e8f4abea4792caf43f2623504c1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\00ee77c71fe15ac67ecd429b3b29db3e\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\00ee77c71fe15ac67ecd429b3b29db3e\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\a5e4c4d4760e14f7013c438c2acbf9ca\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\a5e4c4d4760e14f7013c438c2acbf9ca\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\00ee77c71fe15ac67ecd429b3b29db3e\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\00ee77c71fe15ac67ecd429b3b29db3e\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\a5e4c4d4760e14f7013c438c2acbf9ca\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\a5e4c4d4760e14f7013c438c2acbf9ca\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\00ee77c71fe15ac67ecd429b3b29db3e\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\00ee77c71fe15ac67ecd429b3b29db3e\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\a5e4c4d4760e14f7013c438c2acbf9ca\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\a5e4c4d4760e14f7013c438c2acbf9ca\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\a5e4c4d4760e14f7013c438c2acbf9ca\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\a5e4c4d4760e14f7013c438c2acbf9ca\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\a5e4c4d4760e14f7013c438c2acbf9ca\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\a5e4c4d4760e14f7013c438c2acbf9ca\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\a5e4c4d4760e14f7013c438c2acbf9ca\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Diogo\.gradle\caches\transforms-3\7bc9f32c3d08e165b3b3cd99896cd7c3\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Diogo\.gradle\caches\transforms-3\7bc9f32c3d08e165b3b3cd99896cd7c3\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Diogo\.gradle\caches\transforms-3\7bc9f32c3d08e165b3b3cd99896cd7c3\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Diogo\.gradle\caches\transforms-3\7bc9f32c3d08e165b3b3cd99896cd7c3\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Diogo\.gradle\caches\transforms-3\7bc9f32c3d08e165b3b3cd99896cd7c3\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Diogo\.gradle\caches\transforms-3\7bc9f32c3d08e165b3b3cd99896cd7c3\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Diogo\.gradle\caches\transforms-3\3b5776d5b20f5554e00936b6e9a18136\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Diogo\.gradle\caches\transforms-3\3b5776d5b20f5554e00936b6e9a18136\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Diogo\.gradle\caches\transforms-3\3b5776d5b20f5554e00936b6e9a18136\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Diogo\.gradle\caches\transforms-3\3b5776d5b20f5554e00936b6e9a18136\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Diogo\.gradle\caches\transforms-3\3b5776d5b20f5554e00936b6e9a18136\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Diogo\.gradle\caches\transforms-3\3b5776d5b20f5554e00936b6e9a18136\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Diogo\.gradle\caches\transforms-3\d0eef5fd61d8167f2f4d20b54f4365bf\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Diogo\.gradle\caches\transforms-3\d0eef5fd61d8167f2f4d20b54f4365bf\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Diogo\.gradle\caches\transforms-3\d0eef5fd61d8167f2f4d20b54f4365bf\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Diogo\.gradle\caches\transforms-3\bdb58390462ea7c7af71b3b6dc909a34\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Diogo\.gradle\caches\transforms-3\bdb58390462ea7c7af71b3b6dc909a34\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Diogo\.gradle\caches\transforms-3\bdb58390462ea7c7af71b3b6dc909a34\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
